user,track,event
user_43,track_60,skipped_radio
user_34,track_166,shared
user_7,track_176,listened_elsewhere
user_19,track_33,skipped_radio
user_76,track_81,skipped_radio
user_39,track_59,skipped_radio
user_85,track_190,listened_radio
user_22,track_101,listened_radio
user_41,track_34,shared
user_12,track_13,skipped_radio
user_66,track_138,skipped_radio
user_28,track_138,skipped_radio
user_31,track_22,skipped_radio
user_64,track_146,listened_radio
user_67,track_101,listened_radio
